Successful function calls:
'181-UMAA-01-Main_English' set with key: 4 and mapping: 801813021
'181-UMAA-01-Main_English' set with key: 5 and mapping: 801813030
'181-UMAA-01-Main_English' set with key: 6 and mapping: 801812651
'181-UMAA-01-Main_English' set with key: 7 and mapping: 801813060
'181-School-Info' created: /vmrest/handlers/callhandlers/6ced670e-108c-4f79-8840-fc08cefa23f5
'181-School-Info' greeting uploaded for Standard
'181-UMAA-01-Main_English' set with key: 8 and mapping: 6ced670e-108c-4f79-8840-fc08cefa23f5
'181-UMAA-01-Main_English' transfer rule set to 801813502
'181-UMAA-01-Main_English' after greeting action set
'181-UMAA-01-Main_English' greeting uploaded for Standard
'181-UMAA-01-Main_English' DTMFAccessId set with 801813000
'227-UMAA-01-Main_Spanish' set with key: 0 and mapping: 802273021
'227-UMAA-01-Main_Spanish' transfer rule set to 802273021
'227-UMAA-01-Main_Spanish' after greeting action set
'227-UMAA-01-Main_English' set with key: 0 and mapping: 802273021
'227-UMAA-01-Main_English' set with key: 2 and mapping: 802273020
'227-UMAA-01-Main_English' set with key: 3 and mapping: 802273021
'227-UMAA-01-Main_English' set with key: 4 and mapping: 802273020
'227-UMAA-01-Main_English' set with key: 5 and mapping: 802273050
'227-UMAA-01-Main_English' set with key: 6 and mapping: 802273065
'227-UMAA-01-Main_English' transfer rule set to 802273021
'227-UMAA-01-Main_English' after greeting action set
'227-UMAA-01-Main_English' greeting uploaded for Standard
'227-UMAA-01-Main_English' DTMFAccessId set with 802273000
'255-UMAA-01-Main_Spanish' set with key: 0 and mapping: 802553021
'255-UMAA-01-Main_Spanish' transfer rule set to 802553021
'255-UMAA-01-Main_Spanish' after greeting action set
'255-UMAA-01-Main_English' set with key: 0 and mapping: 802553021
'255-UMAA-01-Main_English' set with key: 2 and mapping: 802553021
'255-UMAA-01-Main_English' set with key: 3 and mapping: 802553050
'255-UMAA-01-Main_English' set with key: 4 and mapping: 802553020
'255-UMAA-01-Main_English' set with key: 5 and mapping: 802553065
'255-UMAA-01-Main_English' transfer rule set to 802553021
'255-UMAA-01-Main_English' after greeting action set
'255-UMAA-01-Main_English' greeting uploaded for Standard
'255-UMAA-01-Main_English' DTMFAccessId set with 802553000
'263-UMAA-Temp-English-Spring-Break-2021' set with key: 0 and mapping: 802636003
'263-UMAA-Temp-English-Spring-Break-2021' set with key: 1 and mapping: 4e37d8d8-041e-4afc-a2a2-1372d3e53043
'263-UMAA-Temp-English-Spring-Break-2021' set with key: 2 and mapping: 802633020
'263-UMAA-Temp-English-Spring-Break-2021' set with key: 3 and mapping: 802633021
'263-UMAA-Temp-English-Spring-Break-2021' set with key: 5 and mapping: 802633050
'263-UMAA-Temp-English-Spring-Break-2021' set with key: 6 and mapping: 802633030
'263-UMAA-Temp-English-Spring-Break-2021' transfer rule set to 802636003
'263-UMAA-Temp-English-Spring-Break-2021' after greeting action set
'263-UMAA-Temp-English-Spring-Break-2021' greeting uploaded for Standard
'263-UMAA-Temp-Spanish-Spring-Break-2021' set with key: 2 and mapping: 802633020
'263-UMAA-Temp-Spanish-Spring-Break-2021' set with key: 3 and mapping: 802633021
'263-UMAA-Temp-Spanish-Spring-Break-2021' set with key: 5 and mapping: 802633050
'263-UMAA-Temp-Spanish-Spring-Break-2021' set with key: 6 and mapping: 802633030
'263-UMAA-Temp-Spanish-Spring-Break-2021' transfer rule set to 802636003
'263-UMAA-Temp-Spanish-Spring-Break-2021' after greeting action set
'263-UMAA-Temp-Spanish-Spring-Break-2021' greeting uploaded for Standard
'263-UMAA-01-Main_Spanish' set with key: 0 and mapping: 802636003
'263-UMAA-01-Main_Spanish' set with key: 2 and mapping: 802633020
'263-UMAA-01-Main_Spanish' set with key: 3 and mapping: 802633021
'263-UMAA-01-Main_Spanish' set with key: 4 and mapping: 802633022
'263-UMAA-01-Main_Spanish' set with key: 5 and mapping: 802633050
'263-UMAA-01-Main_Spanish' transfer rule set to 802636003
'263-UMAA-01-Main_Spanish' after greeting action set
'263-UMAA-01-Main_Spanish' greeting uploaded for Standard
'263-UMAA-01-Main_English' set with key: 0 and mapping: 802636003
'263-UMAA-01-Main_English' set with key: 1 and mapping: 33b3e179-21fa-40ad-ae41-43747d1e76d1
'263-UMAA-01-Main_English' set with key: 2 and mapping: 802633020
'263-UMAA-01-Main_English' set with key: 3 and mapping: 802633021
'263-UMAA-01-Main_English' set with key: 4 and mapping: 802633022
'263-UMAA-01-Main_English' set with key: 5 and mapping: 802633050
'263-UMAA-01-Main_English' transfer rule set to 802636003
'263-UMAA-01-Main_English' after greeting action set
'263-UMAA-01-Main_English' greeting uploaded for Standard
'263-UMAA-01-Main_English' DTMFAccessId set with 802633000
'277-UMAA-01-Main_English' set with key: 0 and mapping: 802773021
'277-UMAA-01-Main_English' set with key: 2 and mapping: 802773021
'277-UMAA-01-Main_English' set with key: 3 and mapping: 802773050
'277-UMAA-01-Main_English' set with key: 5 and mapping: 802773020
'277-UMAA-01-Main_English' transfer rule set to 802773021
'277-UMAA-01-Main_English' after greeting action set
'277-UMAA-01-Main_English' greeting uploaded for Standard
'277-UMAA-01-Main_English' DTMFAccessId set with 802773000
'277-UMAA-01-Main_Spanish' set with key: 0 and mapping: 802773021
'277-UMAA-01-Main_Spanish' transfer rule set to 802773021
'277-UMAA-01-Main_Spanish' after greeting action set
'279-UMAA-01-Main_Spanish' after greeting action set
'279-UMAA-01-Main_English' set with key: 0 and mapping: 802796003
'279-UMAA-01-Main_English' set with key: 1 and mapping: 802793022
'279-UMAA-01-Main_English' set with key: 2 and mapping: 802793021
'279-UMAA-01-Main_English' set with key: 3 and mapping: 802793050
'279-UMAA-01-Main_English' set with key: 4 and mapping: 802793065
'279-UMAA-01-Main_English' set with key: 5 and mapping: 802793020
'279-UMAA-06-School-Information-English' created: /vmrest/handlers/callhandlers/9ca2547d-d203-4fc0-a75a-0888bbfa54b7
'279-UMAA-06-School-Information-English' greeting uploaded for Standard
'279-UMAA-01-Main_English' set with key: 6 and mapping: 9ca2547d-d203-4fc0-a75a-0888bbfa54b7
'279-UMAA-01-Main_English' after greeting action set
'279-UMAA-01-Main_English' greeting uploaded for Standard
'279-UMAA-01-Main_English' DTMFAccessId set with 802793000
'295-UMAA-02-Main_Spanish' set with key: 0 and mapping: 802953020
'295-UMAA-02-Main_Spanish' set with key: 2 and mapping: 802953021
'295-UMAA-02-Main_Spanish' transfer rule set to 802953020
'295-UMAA-02-Main_Spanish' after greeting action set
'295-UMAA-02-Main_Spanish' greeting uploaded for Standard
'295-UMAA-03-Main_English_Night' set with key: 0 and mapping: 802953020
'295-UMAA-03-Main_English_Night' set with key: 1 and mapping: 2978401d-822d-4623-830f-0574c56e0830
'295-UMAA-03-Main_English_Night' set with key: 2 and mapping: 802953021
'295-UMAA-03-Main_English_Night' transfer rule set to 802953020
'295-UMAA-03-Main_English_Night' after greeting action set
'295-UMAA-03-Main_English_Night' greeting uploaded for Standard
'295-UMAA-04-Main_Spanish_Night' set with key: 0 and mapping: 802953020
'295-UMAA-04-Main_Spanish_Night' set with key: 2 and mapping: 802953021
'295-UMAA-04-Main_Spanish_Night' transfer rule set to 802953020
'295-UMAA-04-Main_Spanish_Night' after greeting action set
'295-UMAA-04-Main_Spanish_Night' greeting uploaded for Standard
'295-UMAA-01-Main_English' set with key: 0 and mapping: 802953020
'295-UMAA-01-Main_English' set with key: 1 and mapping: 802953021
'295-UMAA-01-Main_English' set with key: 2 and mapping: 802953020
'295-UMAA-01-Main_English' set with key: 3 and mapping: 802953051
'295-UMAA-01-Main_English' set with key: 4 and mapping: 802953065
'295-UMAA-01-Main_English' transfer rule set to 802953020
'295-UMAA-01-Main_English' after greeting action set
'295-UMAA-01-Main_English' greeting uploaded for Standard
'295-UMAA-01-Main_English' DTMFAccessId set with 802953000
'295-UMAA-01-Main_English' closed handler set
'297-UMAA-01-Main_Spanish' after greeting action set
'297-UMAA-01-Main_English' set with key: 0 and mapping: 802973021
'297-UMAA-01-Main_English' set with key: 2 and mapping: 802973021
'297-UMAA-01-Main_English' set with key: 3 and mapping: 802973020
'297-UMAA-01-Main_English' set with key: 4 and mapping: 802973050
'297-UMAA-01-Main_English' set with key: 5 and mapping: 802973020
'297-UMAA-01-Main_English' set with key: 6 and mapping: 802973059
'297-UMAA-01-Main_English' transfer rule set to 802973021
'297-UMAA-01-Main_English' after greeting action set
'297-UMAA-01-Main_English' DTMFAccessId set with 802973000
'307-UMAA-01-Main_English' set with key: 0 and mapping: 803073023
'307-UMAA-01-Main_English' set with key: 1 and mapping: 803073023
'307-UMAA-01-Main_English' set with key: 2 and mapping: 803073021
'307-UMAA-01-Main_English' set with key: 3 and mapping: 803073011
'307-UMAA-01-Main_English' set with key: 4 and mapping: 803073052
'307-UMAA-01-Main_English' set with key: 5 and mapping: 803073024
'307-UMAA-01-Main_English' set with key: 6 and mapping: 803073055
'307-UMAA-01-Main_English' set with key: 7 and mapping: 803076003
'307-UMAA-01-Main_English' transfer rule set to 803073023
'307-UMAA-01-Main_English' after greeting action set
'307-UMAA-01-Main_English' greeting uploaded for Standard
'307-UMAA-01-Main_English' DTMFAccessId set with 803073000
'307-UMAA-01-Main_English' closed handler set
'307-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803073000
'307-UMAA-01-Main_Spanish' set with key: 1 and mapping: 803073021
'307-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803072291
'307-UMAA-01-Main_Spanish' set with key: 3 and mapping: 803073055
'307-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803073024
'307-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803073011
'307-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803073050
'307-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803073060
'307-UMAA-01-Main_Spanish' set with key: 8 and mapping: 803076010
'307-UMAA-01-Main_Spanish' transfer rule set to 803073000
'307-UMAA-01-Main_Spanish' after greeting action set
'307-UMAA-01-Main_Spanish' greeting uploaded for Standard
'307-UMAA-03-Counselors-English-&-Spanish' set with key: 1 and mapping: 803073026
'307-UMAA-03-Counselors-English-&-Spanish' set with key: 2 and mapping: 803073055
'307-UMAA-03-Counselors-English-&-Spanish' set with key: 3 and mapping: 321ce774-acda-43b4-bf2b-9a26517b4cc7
'307-UMAA-03-Counselors-English-&-Spanish' after greeting action set
'307-UMAA-03-Counselors-English-&-Spanish' greeting uploaded for Standard
'307-UMAA-02-General-Information-English-&-Spanish-2020' set with key: 1 and mapping: 803073990
'307-UMAA-02-General-Information-English-&-Spanish-2020' set with key: 2 and mapping: 321ce774-acda-43b4-bf2b-9a26517b4cc7
'307-UMAA-02-General-Information-English-&-Spanish-2020' after greeting action set
'307-UMAA-02-General-Information-English-&-Spanish-2020' greeting uploaded for Standard
'307-UMAA-03-Main_English_Night' set with key: 0 and mapping: 803073000
'307-UMAA-03-Main_English_Night' set with key: 1 and mapping: 803073021
'307-UMAA-03-Main_English_Night' set with key: 2 and mapping: 803072291
'307-UMAA-03-Main_English_Night' set with key: 3 and mapping: 803073055
'307-UMAA-03-Main_English_Night' set with key: 4 and mapping: 803073011
'307-UMAA-03-Main_English_Night' set with key: 5 and mapping: 803073011
'307-UMAA-03-Main_English_Night' set with key: 6 and mapping: 803073050
'307-UMAA-03-Main_English_Night' set with key: 8 and mapping: 803076010
'307-UMAA-03-Main_English_Night' transfer rule set to 803073000
'307-UMAA-03-Main_English_Night' after greeting action set
'313-UMAA-01-Main_English' set with key: 0 and mapping: 803133062
'313-UMAA-01-Main_English' set with key: 1 and mapping: f389214e-92c7-471a-8cdc-48bf102caddb
'313-UMAA-01-Main_English' set with key: 2 and mapping: 803133021
'313-UMAA-01-Main_English' set with key: 3 and mapping: 803133023
'313-UMAA-01-Main_English' set with key: 4 and mapping: 803133050
'313-UMAA-01-Main_English' set with key: 5 and mapping: 803133020
'313-UMAA-01-Main_English' set with key: 6 and mapping: 803133062
'313-UMAA-01-Main_English' set with key: 7 and mapping: 803133024
'313-UMAA-01-Main_English' transfer rule set to 803133062
'313-UMAA-01-Main_English' after greeting action set
'313-UMAA-01-Main_English' greeting uploaded for Standard
'313-UMAA-01-Main_English' DTMFAccessId set with 803133000
'313-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803133021
'313-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803133021
'313-UMAA-01-Main_Spanish' set with key: 3 and mapping: 803133023
'313-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803133050
'313-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803133020
'313-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803133062
'313-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803133024
'313-UMAA-01-Main_Spanish' transfer rule set to 803133021
'313-UMAA-01-Main_Spanish' after greeting action set
'313-UMAA-01-Main_Spanish' greeting uploaded for Standard
'313-UMAA-Summer-English-Spanish-2021' set with key: 0 and mapping: 803136003
'313-UMAA-Summer-English-Spanish-2021' set with key: 1 and mapping: 30087b80-e199-4d42-bbc2-bdf88806a778
'313-UMAA-Summer-English-Spanish-2021' transfer rule set to 803136003
'313-UMAA-Summer-English-Spanish-2021' after greeting action set
'313-UMAA-Summer-English-Spanish-2021' greeting uploaded for Standard
'313-UMAA-Summer-Spanish-2021' set with key: 0 and mapping: 803136003
'313-UMAA-Summer-Spanish-2021' transfer rule set to 803136003
'313-UMAA-Summer-Spanish-2021' after greeting action set
'313-UMAA-Summer-Spanish-2021' greeting uploaded for Standard
'316-UMAA-06-PE_Spanish' set with key: 0 and mapping: 803163501
'316-UMAA-06-PE_Spanish' set with key: 4 and mapping: 803162401
'316-UMAA-06-PE_Spanish' set with key: 5 and mapping: 803162405
'316-UMAA-06-PE_Spanish' transfer rule set to 803163501
'316-UMAA-06-PE_Spanish' after greeting action set
'316-UMAA-06-PE_Spanish' greeting uploaded for Standard
'316-UMAA-02-Main_Spanish' set with key: 0 and mapping: 803163501
'316-UMAA-02-Main_Spanish' set with key: 2 and mapping: 803163013
'316-UMAA-02-Main_Spanish' set with key: 3 and mapping: 803163070
'316-UMAA-02-Main_Spanish' set with key: 4 and mapping: 26e331b1-19da-42c7-86e5-85cec5d12bd8
'316-UMAA-02-Main_Spanish' set with key: 5 and mapping: 866fbc78-c40b-4e0b-a22f-3f0ce4400297
'316-UMAA-02-Main_Spanish' set with key: 6 and mapping: 803162205
'316-UMAA-02-Main_Spanish' set with key: 7 and mapping: 803163014
'316-UMAA-02-Main_Spanish' set with key: 8 and mapping: 803163051
'316-UMAA-02-Main_Spanish' set with key: 9 and mapping: 803163040
'316-UMAA-02-Main_Spanish' transfer rule set to 803163501
'316-UMAA-02-Main_Spanish' after greeting action set
'316-UMAA-02-Main_Spanish' greeting uploaded for Standard
'316-UMAA-05-Admin_Spanish' set with key: 0 and mapping: 803163501
'316-UMAA-05-Admin_Spanish' set with key: 1 and mapping: 803163002
'316-UMAA-05-Admin_Spanish' set with key: 2 and mapping: 803163011
'316-UMAA-05-Admin_Spanish' set with key: 3 and mapping: 803163011
'316-UMAA-05-Admin_Spanish' transfer rule set to 803163501
'316-UMAA-05-Admin_Spanish' after greeting action set
'316-UMAA-05-Admin_Spanish' greeting uploaded for Standard
'316-UMAA-03-Admin_English' set with key: 0 and mapping: 803163501
'316-UMAA-03-Admin_English' set with key: 1 and mapping: 803163002
'316-UMAA-03-Admin_English' set with key: 2 and mapping: 803163011
'316-UMAA-03-Admin_English' set with key: 3 and mapping: 803163011
'316-UMAA-03-Admin_English' transfer rule set to 803163501
'316-UMAA-03-Admin_English' after greeting action set
'316-UMAA-03-Admin_English' greeting uploaded for Standard
'316-UMAA-01-Main_English' set with key: 0 and mapping: 803163501
'316-UMAA-01-Main_English' set with key: 1 and mapping: 7dc892ac-e883-416a-ac03-6a87163f0b62
'316-UMAA-01-Main_English' set with key: 2 and mapping: 803163013
'316-UMAA-01-Main_English' set with key: 3 and mapping: 803163070
'316-UMAA-01-Main_English' set with key: 4 and mapping: 4eae189b-27d5-41a5-ae97-c99c84722de7
'316-UMAA-01-Main_English' set with key: 5 and mapping: 22e1964a-95a4-4012-b4d3-91dd8045bead
'316-UMAA-01-Main_English' set with key: 6 and mapping: 803162205
'316-UMAA-01-Main_English' set with key: 7 and mapping: 803163014
'316-UMAA-01-Main_English' set with key: 8 and mapping: 803163051
'316-UMAA-01-Main_English' set with key: 9 and mapping: 803163040
'316-UMAA-01-Main_English' transfer rule set to 803163501
'316-UMAA-01-Main_English' after greeting action set
'316-UMAA-01-Main_English' greeting uploaded for Standard
'316-UMAA-01-Main_English' DTMFAccessId set with 803163991
'316-UMAA-01-Main_English' greeting uploaded for Off%20Hours
'316-UMAA-04-PE_English' set with key: 0 and mapping: 803163501
'316-UMAA-04-PE_English' set with key: 4 and mapping: 803162401
'316-UMAA-04-PE_English' set with key: 5 and mapping: 803162405
'316-UMAA-04-PE_English' transfer rule set to 803163501
'316-UMAA-04-PE_English' after greeting action set
'316-UMAA-04-PE_English' greeting uploaded for Standard
'317-UMAA-01-Main_English' set with key: 0 and mapping: 803173021
'317-UMAA-01-Main_English' set with key: 1 and mapping: 9372f8ec-a8ac-40a1-b435-4dcf0b660978
'317-UMAA-01-Main_English' set with key: 2 and mapping: 803173022
'317-UMAA-01-Main_English' set with key: 3 and mapping: 803173021
'317-UMAA-01-Main_English' set with key: 4 and mapping: 803173050
'317-UMAA-01-Main_English' set with key: 5 and mapping: 803173037
'317-UMAA-01-Main_English' set with key: 6 and mapping: 803173025
'317-UMAA-01-Main_English' set with key: 7 and mapping: 803173020
'317-UMAA-01-Main_English' set with key: 8 and mapping: f527c76d-aed1-4d0b-9012-fa03f3cbb367
'317-UMAA-01-Main_English' set with key: 9 and mapping: 803173060
'317-UMAA-01-Main_English' transfer rule set to 803173021
'317-UMAA-01-Main_English' after greeting action set
'317-UMAA-01-Main_English' greeting uploaded for Standard
'317-UMAA-01-Main_English' DTMFAccessId set with 803173000
'317-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803173021
'317-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803173022
'317-UMAA-01-Main_Spanish' set with key: 3 and mapping: 803173021
'317-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803173050
'317-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803173037
'317-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803173025
'317-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803173020
'317-UMAA-01-Main_Spanish' set with key: 8 and mapping: 18df2ba1-6775-42ab-8bb1-dfc024517ccb
'317-UMAA-01-Main_Spanish' set with key: 9 and mapping: 803173060
'317-UMAA-01-Main_Spanish' transfer rule set to 803173021
'317-UMAA-01-Main_Spanish' after greeting action set
'317-UMAA-01-Main_Spanish' greeting uploaded for Standard
'317-UMAA-02-Counselors-English-2020' set with key: 1 and mapping: 803173028
'317-UMAA-02-Counselors-English-2020' set with key: 2 and mapping: 803173027
'317-UMAA-02-Counselors-English-2020' after greeting action set
'317-UMAA-02-Counselors-English-2020' greeting uploaded for Standard
'317-UMAA-02-Counselors-Spanish-2020' set with key: 1 and mapping: 803173028
'317-UMAA-02-Counselors-Spanish-2020' set with key: 2 and mapping: 803173027
'317-UMAA-02-Counselors-Spanish-2020' after greeting action set
'317-UMAA-02-Counselors-Spanish-2020' greeting uploaded for Standard
'320-Counselors-Spanish' set with key: 0 and mapping: 803206003
'320-Counselors-Spanish' set with key: 1 and mapping: 803203364
'320-Counselors-Spanish' set with key: 2 and mapping: 803203362
'320-Counselors-Spanish' transfer rule set to 803206003
'320-Counselors-Spanish' after greeting action set
'320-Counselors-Spanish' greeting uploaded for Standard
'320-Counselors-English' set with key: 1 and mapping: 803203364
'320-Counselors-English' set with key: 2 and mapping: 803203362
'320-Counselors-English' after greeting action set
'320-Counselors-English' greeting uploaded for Standard
'320-UMAA-01-Main_English' set with key: 0 and mapping: 803206003
'320-UMAA-01-Main_English' set with key: 1 and mapping: a6f2bee2-4bdf-47e7-800b-3d8ccb22ce77
'320-UMAA-01-Main_English' set with key: 2 and mapping: 803206003
'320-UMAA-01-Main_English' set with key: 3 and mapping: 70df7317-6803-47f9-a0e5-e3375d48c0c8
'320-UMAA-01-Main_English' set with key: 4 and mapping: 803203050
'320-UMAA-01-Main_English' set with key: 5 and mapping: 803203026
'320-UMAA-01-Main_English' set with key: 6 and mapping: 803203038
'320-UMAA-01-Main_English' set with key: 7 and mapping: 803203020
'320-UMAA-01-Main_English' transfer rule set to 803206003
'320-UMAA-01-Main_English' after greeting action set
'320-UMAA-01-Main_English' greeting uploaded for Standard
'320-UMAA-01-Main_English' DTMFAccessId set with 803203000
'320-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803203024
'320-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803203024
'320-UMAA-01-Main_Spanish' set with key: 3 and mapping: 084b4946-db52-4a36-bc5e-49da20e4e2dd
'320-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803203050
'320-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803203026
'320-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803203038
'320-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803203020
'320-UMAA-01-Main_Spanish' transfer rule set to 803203024
'320-UMAA-01-Main_Spanish' after greeting action set
'320-UMAA-01-Main_Spanish' greeting uploaded for Standard
'325-UMAA-01-Main_English' set with key: 0 and mapping: 803253021
'325-UMAA-01-Main_English' set with key: 1 and mapping: 803253021
'325-UMAA-01-Main_English' set with key: 2 and mapping: 1043dc26-be79-4ed4-b466-a76ce2b6ee53
'325-UMAA-01-Main_English' set with key: 3 and mapping: c0b4d93d-a2ad-4bc1-a85b-0fd21506c5e0
'325-UMAA-01-Main_English' set with key: 4 and mapping: e06b926d-bf59-4c33-9142-812478d7fc17
'325-UMAA-01-Main_English' transfer rule set to 803253021
'325-UMAA-01-Main_English' after greeting action set
'325-UMAA-01-Main_English' greeting uploaded for Standard
'325-UMAA-01-Main_English' DTMFAccessId set with 803253000
'325-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803253021
'325-UMAA-01-Main_Spanish' transfer rule set to 803253021
'325-UMAA-01-Main_Spanish' after greeting action set
'325-MainOfficeOption_English' set with key: 0 and mapping: 803256003
'325-MainOfficeOption_English' set with key: 1 and mapping: 803253020
'325-MainOfficeOption_English' set with key: 2 and mapping: 803253051
'325-MainOfficeOption_English' set with key: 3 and mapping: 803253021
'325-MainOfficeOption_English' set with key: 4 and mapping: 803253057
'325-MainOfficeOption_English' set with key: 5 and mapping: 803253053
'325-MainOfficeOption_English' set with key: 6 and mapping: 803253022
'325-MainOfficeOption_English' set with key: 7 and mapping: 803253071
'325-MainOfficeOption_English' set with key: 8 and mapping: 803253060
'325-MainOfficeOption_English' transfer rule set to 803256003
'325-MainOfficeOption_English' after greeting action set
'325-MainOfficeOption_English' greeting uploaded for Standard
'325-Counseling_English' set with key: 1 and mapping: 803253055
'325-Counseling_English' set with key: 2 and mapping: 803253056
'325-Counseling_English' set with key: 3 and mapping: 803253055
'325-Counseling_English' set with key: 4 and mapping: 803253056
'325-Counseling_English' set with key: 5 and mapping: 803253053
'325-Counseling_English' after greeting action set
'325-Counseling_English' greeting uploaded for Standard
'325-Administration' set with key: 1 and mapping: 803253024
'325-Administration' set with key: 2 and mapping: 803253002
'325-Administration' after greeting action set
'325-Administration' greeting uploaded for Standard
'Standley-Absence-Report' created: /vmrest/handlers/callhandlers/40a4e6f0-cc00-4826-bbfa-48ce8c651407
'Standley-Absence-Report' greeting uploaded for Standard
'325-Report-Speak' set with key: 1 and mapping: 40a4e6f0-cc00-4826-bbfa-48ce8c651407
'325-Report-Speak' set with key: 2 and mapping: 803253020
'325-Report-Speak' after greeting action set
'325-Report-Speak' greeting uploaded for Standard
'325-NurseOption' set with key: 1 and mapping: 803253050
'325-NurseOption' set with key: 2 and mapping: 803253051
'325-NurseOption' after greeting action set
'325-NurseOption' greeting uploaded for Standard
'332-UMAA-08-Admistrative-Aide-Spanish' set with key: 0 and mapping: 803323020
'332-UMAA-08-Admistrative-Aide-Spanish' set with key: 1 and mapping: 803323024
'332-UMAA-08-Admistrative-Aide-Spanish' set with key: 2 and mapping: 803323022
'332-UMAA-08-Admistrative-Aide-Spanish' transfer rule set to 803323020
'332-UMAA-08-Admistrative-Aide-Spanish' after greeting action set
'332-UMAA-08-Admistrative-Aide-Spanish' greeting uploaded for Standard
'332-UMAA-08-Admistrative-English' set with key: 1 and mapping: 803323024
'332-UMAA-08-Admistrative-English' set with key: 2 and mapping: 803323022
'332-UMAA-08-Admistrative-English' after greeting action set
'332-UMAA-08-Admistrative-English' greeting uploaded for Standard
'332-UMAA-07-TechSuport-Finance-Registrar-English' set with key: 1 and mapping: 803323025
'332-UMAA-07-TechSuport-Finance-Registrar-English' set with key: 2 and mapping: 803323026
'332-UMAA-07-TechSuport-Finance-Registrar-English' set with key: 3 and mapping: 803322201
'332-UMAA-07-TechSuport-Finance-Registrar-English' after greeting action set
'332-UMAA-07-TechSuport-Finance-Registrar-English' greeting uploaded for Standard
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' set with key: 0 and mapping: 803323020
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' set with key: 1 and mapping: 803323025
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' set with key: 2 and mapping: 803323026
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' set with key: 3 and mapping: 803322201
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' transfer rule set to 803323020
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' after greeting action set
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' greeting uploaded for Standard
'332-UMAA-06-Enrollment-English' set with key: 1 and mapping: 803322201
'332-UMAA-06-Enrollment-English' set with key: 2 and mapping: 803323024
'332-UMAA-06-Enrollment-English' set with key: 3 and mapping: 803323020
'332-UMAA-06-Enrollment-English' set with key: 4 and mapping: 803323025
'332-UMAA-06-Enrollment-English' after greeting action set
'332-UMAA-06-Enrollment-English' greeting uploaded for Standard
'332-UMAA-06-Enrollment-Spanish' set with key: 0 and mapping: 803323020
'332-UMAA-06-Enrollment-Spanish' set with key: 1 and mapping: 803322201
'332-UMAA-06-Enrollment-Spanish' set with key: 2 and mapping: 803323024
'332-UMAA-06-Enrollment-Spanish' set with key: 3 and mapping: 803323020
'332-UMAA-06-Enrollment-Spanish' set with key: 4 and mapping: 803323025
'332-UMAA-06-Enrollment-Spanish' transfer rule set to 803323020
'332-UMAA-06-Enrollment-Spanish' after greeting action set
'332-UMAA-06-Enrollment-Spanish' greeting uploaded for Standard
'332-UMAA-01-Main_English' set with key: 0 and mapping: 803326003
'332-UMAA-01-Main_English' set with key: 1 and mapping: ec79c20c-0b17-484d-af2d-9e0bd379c6e3
'332-UMAA-01-Main_English' set with key: 2 and mapping: 803323020
'332-UMAA-01-Main_English' set with key: 3 and mapping: 803323020
'332-UMAA-01-Main_English' set with key: 4 and mapping: 803323050
'332-UMAA-01-Main_English' set with key: 5 and mapping: 4ac46c6f-490b-423c-a067-50c90fff7036
'332-UMAA-01-Main_English' set with key: 6 and mapping: bc10bd31-3cc0-4a55-a216-71892af37a83
'332-UMAA-01-Main_English' set with key: 7 and mapping: 7e8ee990-c189-4a79-b63f-458ae20e94b2
'332-UMAA-01-Main_English' set with key: 8 and mapping: f9b902a2-af58-4781-beae-0ba7109275bd
'332-UMAA-01-Main_English' set with key: 9 and mapping: d74e7918-d6ad-45bd-a725-18cf69083ac6
'332-UMAA-01-Main_English' transfer rule set to 803326003
'332-UMAA-01-Main_English' after greeting action set
'332-UMAA-01-Main_English' greeting uploaded for Standard
'332-UMAA-01-Main_English' DTMFAccessId set with 803323000
